card_one,card_two,card_three,score
2D,3H,6H,9
2D,3H,7H,10
2D,3H,8H,11
2D,3H,9H,12
2D,3H,TH,13
2D,3H,JH,13
2D,3H,QH,13
2D,3H,KH,13
2D,3H,AH,14
2D,3H,2S,3
2D,3H,3S,3
2D,3H,4S,4
2D,3H,5S,5
2D,3H,6S,6
2D,3H,7S,7
2D,3H,8S,8
2D,3H,9S,9
2D,3H,TS,10
2D,3H,JS,10
2D,3H,QS,10
2D,3H,KS,10
2D,3H,AS,11
2D,4H,2C,4
2D,4H,3C,4
2D,4H,4C,4
2D,4H,5C,5
2D,4H,6C,6
2D,4H,7C,7
2D,4H,8C,8
2D,4H,9C,9
2D,4H,TC,10
2D,4H,JC,10
2D,4H,QC,10
2D,4H,KC,10
2D,4H,AC,11
2D,4H,3D,5
2D,4H,4D,6
2D,4H,5D,7
2D,4H,6D,8
2D,4H,7D,9
2D,4H,8D,10
2D,4H,9D,11
2D,4H,TD,12
2D,4H,JD,12
2D,4H,QD,12
2D,4H,KD,12
2D,4H,AD,13
2D,4H,2H,6
2D,4H,3H,7
2D,4H,5H,9
2D,4H,6H,10
2D,4H,7H,11
2D,4H,8H,12
2D,4H,9H,13
2D,4H,TH,14
2D,4H,JH,14
2D,4H,QH,14
2D,4H,KH,14
2D,4H,AH,15
2D,4H,2S,4
2D,4H,3S,4
2D,4H,4S,4
2D,4H,5S,5
2D,4H,6S,6
2D,4H,7S,7
2D,4H,8S,8
2D,4H,9S,9
2D,4H,TS,10
2D,4H,JS,10
2D,4H,QS,10
2D,4H,KS,10
2D,4H,AS,11
2D,5H,2C,5
2D,5H,3C,5
2D,5H,4C,5
2D,5H,5C,5
2D,5H,6C,6
2D,5H,7C,7
2D,5H,8C,8
2D,5H,9C,9
2D,5H,TC,10
2D,5H,JC,10
2D,5H,QC,10
2D,5H,KC,10
2D,5H,AC,11
2D,5H,3D,5
2D,5H,4D,6
2D,5H,5D,7
2D,5H,6D,8
2D,5H,7D,9
2D,5H,8D,10
2D,5H,9D,11
2D,5H,TD,12
2D,5H,JD,12
2D,5H,QD,12
2D,5H,KD,12
2D,5H,AD,13
2D,5H,2H,7
2D,5H,3H,8
2D,5H,4H,9
2D,5H,6H,11
2D,5H,7H,12
2D,5H,8H,13
2D,5H,9H,14
2D,5H,TH,15
2D,5H,JH,15
2D,5H,QH,15
2D,5H,KH,15
2D,5H,AH,16
2D,5H,2S,5
2D,5H,3S,5
2D,5H,4S,5
2D,5H,5S,5
2D,5H,6S,6
2D,5H,7S,7
2D,5H,8S,8
2D,5H,9S,9
2D,5H,TS,10
2D,5H,JS,10
2D,5H,QS,10
2D,5H,KS,10
2D,5H,AS,11
2D,6H,2C,6
2D,6H,3C,6
2D,6H,4C,6
2D,6H,5C,6
2D,6H,6C,6
2D,6H,7C,7
2D,6H,8C,8
2D,6H,9C,9
2D,6H,TC,10
2D,6H,JC,10
2D,6H,QC,10
2D,6H,KC,10
2D,6H,AC,11
2D,6H,3D,6
2D,6H,4D,6
2D,6H,5D,7
2D,6H,6D,8
2D,6H,7D,9
2D,6H,8D,10
2D,6H,9D,11
2D,6H,TD,12
2D,6H,JD,12
2D,6H,QD,12
2D,6H,KD,12
2D,6H,AD,13
2D,6H,2H,8
2D,6H,3H,9
2D,6H,4H,10
2D,6H,5H,11
2D,6H,7H,13
2D,6H,8H,14
2D,6H,9H,15
2D,6H,TH,16
2D,6H,JH,16
2D,6H,QH,16
2D,6H,KH,16
2D,6H,AH,17
2D,6H,2S,6
2D,6H,3S,6
2D,6H,4S,6
2D,6H,5S,6
2D,6H,6S,6
2D,6H,7S,7
2D,6H,8S,8
2D,6H,9S,9
2D,6H,TS,10
2D,6H,JS,10
2D,6H,QS,10
2D,6H,KS,10
2D,6H,AS,11
2D,7H,2C,7
2D,7H,3C,7
2D,7H,4C,7
2D,7H,5C,7
2D,7H,6C,7
2D,7H,7C,7
2D,7H,8C,8
2D,7H,9C,9
2D,7H,TC,10
2D,7H,JC,10
2D,7H,QC,10
2D,7H,KC,10
2D,7H,AC,11
2D,7H,3D,7
2D,7H,4D,7
2D,7H,5D,7
2D,7H,6D,8
2D,7H,7D,9
2D,7H,8D,10
2D,7H,9D,11
2D,7H,TD,12
2D,7H,JD,12
2D,7H,QD,12
2D,7H,KD,12
2D,7H,AD,13
2D,7H,2H,9
2D,7H,3H,10
2D,7H,4H,11
2D,7H,5H,12
2D,7H,6H,13
2D,7H,8H,15
2D,7H,9H,16
2D,7H,TH,17
2D,7H,JH,17
2D,7H,QH,17
2D,7H,KH,17
2D,7H,AH,18
2D,7H,2S,7
2D,7H,3S,7
2D,7H,4S,7
2D,7H,5S,7
2D,7H,6S,7
2D,7H,7S,7
2D,7H,8S,8
2D,7H,9S,9
2D,7H,TS,10
2D,7H,JS,10
2D,7H,QS,10
2D,7H,KS,10
2D,7H,AS,11
2D,8H,2C,8
2D,8H,3C,8
2D,8H,4C,8
2D,8H,5C,8
2D,8H,6C,8
2D,8H,7C,8
2D,8H,8C,8
2D,8H,9C,9
2D,8H,TC,10
2D,8H,JC,10
2D,8H,QC,10
2D,8H,KC,10
2D,8H,AC,11
2D,8H,3D,8
2D,8H,4D,8
2D,8H,5D,8
2D,8H,6D,8
2D,8H,7D,9
2D,8H,8D,10
2D,8H,9D,11
2D,8H,TD,12
2D,8H,JD,12
2D,8H,QD,12
2D,8H,KD,12
2D,8H,AD,13
2D,8H,2H,10
2D,8H,3H,11
2D,8H,4H,12
2D,8H,5H,13
2D,8H,6H,14
2D,8H,7H,15
2D,8H,9H,17
2D,8H,TH,18
2D,8H,JH,18
2D,8H,QH,18
2D,8H,KH,18
2D,8H,AH,19
2D,8H,2S,8
2D,8H,3S,8
2D,8H,4S,8
2D,8H,5S,8
2D,8H,6S,8
2D,8H,7S,8
2D,8H,8S,8
2D,8H,9S,9
2D,8H,TS,10
2D,8H,JS,10
2D,8H,QS,10
2D,8H,KS,10
2D,8H,AS,11
2D,9H,2C,9
2D,9H,3C,9
2D,9H,4C,9
2D,9H,5C,9
2D,9H,6C,9
2D,9H,7C,9
2D,9H,8C,9
2D,9H,9C,9
2D,9H,TC,10
2D,9H,JC,10
2D,9H,QC,10
2D,9H,KC,10
2D,9H,AC,11
2D,9H,3D,9
2D,9H,4D,9
2D,9H,5D,9
2D,9H,6D,9
2D,9H,7D,9
2D,9H,8D,10
2D,9H,9D,11
2D,9H,TD,12
2D,9H,JD,12
2D,9H,QD,12
2D,9H,KD,12
2D,9H,AD,13
2D,9H,2H,11
2D,9H,3H,12
2D,9H,4H,13
2D,9H,5H,14
2D,9H,6H,15
2D,9H,7H,16
2D,9H,8H,17
2D,9H,TH,19
2D,9H,JH,19
2D,9H,QH,19
2D,9H,KH,19
2D,9H,AH,20
2D,9H,2S,9
2D,9H,3S,9
2D,9H,4S,9
2D,9H,5S,9
2D,9H,6S,9
2D,9H,7S,9
2D,9H,8S,9
2D,9H,9S,9
2D,9H,TS,10
2D,9H,JS,10
2D,9H,QS,10
2D,9H,KS,10
2D,9H,AS,11
2D,TH,2C,10
2D,TH,3C,10
2D,TH,4C,10
2D,TH,5C,10
2D,TH,6C,10
2D,TH,7C,10
2D,TH,8C,10
2D,TH,9C,10
2D,TH,TC,10
2D,TH,JC,10
2D,TH,QC,10
2D,TH,KC,10
2D,TH,AC,11
2D,TH,3D,10
2D,TH,4D,10
2D,TH,5D,10
2D,TH,6D,10
2D,TH,7D,10
2D,TH,8D,10
2D,TH,9D,11
2D,TH,TD,12
2D,TH,JD,12
2D,TH,QD,12
2D,TH,KD,12
2D,TH,AD,13
2D,TH,2H,12
2D,TH,3H,13
2D,TH,4H,14
2D,TH,5H,15
2D,TH,6H,16
2D,TH,7H,17
2D,TH,8H,18
2D,TH,9H,19
2D,TH,JH,20
2D,TH,QH,20
2D,TH,KH,20
2D,TH,AH,21
2D,TH,2S,10
2D,TH,3S,10
2D,TH,4S,10
2D,TH,5S,10
2D,TH,6S,10
2D,TH,7S,10
2D,TH,8S,10
2D,TH,9S,10
2D,TH,TS,10
2D,TH,JS,10
2D,TH,QS,10
2D,TH,KS,10
2D,TH,AS,11
2D,JH,2C,10
2D,JH,3C,10
2D,JH,4C,10
2D,JH,5C,10
2D,JH,6C,10
2D,JH,7C,10
2D,JH,8C,10
2D,JH,9C,10
2D,JH,TC,10
2D,JH,JC,10
2D,JH,QC,10
2D,JH,KC,10
2D,JH,AC,11
2D,JH,3D,10
2D,JH,4D,10
2D,JH,5D,10
2D,JH,6D,10
2D,JH,7D,10
2D,JH,8D,10
2D,JH,9D,11
2D,JH,TD,12
2D,JH,JD,12
2D,JH,QD,12
2D,JH,KD,12
2D,JH,AD,13
2D,JH,2H,12
2D,JH,3H,13
2D,JH,4H,14
2D,JH,5H,15
2D,JH,6H,16
2D,JH,7H,17
2D,JH,8H,18
2D,JH,9H,19
2D,JH,TH,20
2D,JH,QH,20
2D,JH,KH,20
2D,JH,AH,21
2D,JH,2S,10
2D,JH,3S,10
2D,JH,4S,10
2D,JH,5S,10
2D,JH,6S,10
2D,JH,7S,10
2D,JH,8S,10
2D,JH,9S,10
2D,JH,TS,10
2D,JH,JS,10
2D,JH,QS,10
2D,JH,KS,10
2D,JH,AS,11
2D,QH,2C,10
2D,QH,3C,10
2D,QH,4C,10
2D,QH,5C,10
2D,QH,6C,10
2D,QH,7C,10
2D,QH,8C,10
2D,QH,9C,10
2D,QH,TC,10
2D,QH,JC,10
2D,QH,QC,10
2D,QH,KC,10
2D,QH,AC,11
2D,QH,3D,10
2D,QH,4D,10
2D,QH,5D,10
2D,QH,6D,10
2D,QH,7D,10
2D,QH,8D,10
2D,QH,9D,11
2D,QH,TD,12
2D,QH,JD,12
2D,QH,QD,12
2D,QH,KD,12
2D,QH,AD,13
2D,QH,2H,12
2D,QH,3H,13
2D,QH,4H,14
2D,QH,5H,15
2D,QH,6H,16
2D,QH,7H,17
2D,QH,8H,18
2D,QH,9H,19
2D,QH,TH,20
2D,QH,JH,20
2D,QH,KH,20
2D,QH,AH,21
2D,QH,2S,10
2D,QH,3S,10
2D,QH,4S,10
2D,QH,5S,10
2D,QH,6S,10
2D,QH,7S,10
2D,QH,8S,10
2D,QH,9S,10
2D,QH,TS,10
2D,QH,JS,10
2D,QH,QS,10
2D,QH,KS,10
2D,QH,AS,11
2D,KH,2C,10
2D,KH,3C,10
2D,KH,4C,10
2D,KH,5C,10
2D,KH,6C,10
2D,KH,7C,10
2D,KH,8C,10
2D,KH,9C,10
2D,KH,TC,10
2D,KH,JC,10
2D,KH,QC,10
2D,KH,KC,10
2D,KH,AC,11
2D,KH,3D,10
2D,KH,4D,10
2D,KH,5D,10
2D,KH,6D,10
2D,KH,7D,10
2D,KH,8D,10
2D,KH,9D,11
2D,KH,TD,12
2D,KH,JD,12
2D,KH,QD,12
2D,KH,KD,12
2D,KH,AD,13
2D,KH,2H,12
2D,KH,3H,13
2D,KH,4H,14
2D,KH,5H,15
2D,KH,6H,16
2D,KH,7H,17
2D,KH,8H,18
2D,KH,9H,19
2D,KH,TH,20
2D,KH,JH,20
2D,KH,QH,20
2D,KH,AH,21
2D,KH,2S,10
2D,KH,3S,10
2D,KH,4S,10
2D,KH,5S,10
2D,KH,6S,10
2D,KH,7S,10
2D,KH,8S,10
2D,KH,9S,10
2D,KH,TS,10
2D,KH,JS,10
2D,KH,QS,10
2D,KH,KS,10
2D,KH,AS,11
2D,AH,2C,11
2D,AH,3C,11
2D,AH,4C,11
2D,AH,5C,11
2D,AH,6C,11
2D,AH,7C,11
2D,AH,8C,11
2D,AH,9C,11
2D,AH,TC,11
2D,AH,JC,11
2D,AH,QC,11
2D,AH,KC,11
2D,AH,AC,11
2D,AH,3D,11
2D,AH,4D,11
2D,AH,5D,11
2D,AH,6D,11
2D,AH,7D,11
2D,AH,8D,11
2D,AH,9D,11
2D,AH,TD,12
2D,AH,JD,12
2D,AH,QD,12
2D,AH,KD,12
2D,AH,AD,13
2D,AH,2H,13
2D,AH,3H,14
2D,AH,4H,15
2D,AH,5H,16
2D,AH,6H,17
2D,AH,7H,18
2D,AH,8H,19
2D,AH,9H,20
2D,AH,TH,21
2D,AH,JH,21
2D,AH,QH,21
2D,AH,KH,21
2D,AH,2S,11
2D,AH,3S,11
2D,AH,4S,11
2D,AH,5S,11
2D,AH,6S,11
2D,AH,7S,11
2D,AH,8S,11
2D,AH,9S,11
2D,AH,TS,11
2D,AH,JS,11
2D,AH,QS,11
2D,AH,KS,11
2D,AH,AS,11
2D,2S,2C,30
2D,2S,3C,3
2D,2S,4C,4
2D,2S,5C,5
2D,2S,6C,6
2D,2S,7C,7
2D,2S,8C,8
2D,2S,9C,9
2D,2S,TC,10
2D,2S,JC,10
2D,2S,QC,10
2D,2S,KC,10
2D,2S,AC,11
2D,2S,3D,5
2D,2S,4D,6
2D,2S,5D,7
2D,2S,6D,8
2D,2S,7D,9
2D,2S,8D,10
2D,2S,9D,11
2D,2S,TD,12
2D,2S,JD,12
2D,2S,QD,12
2D,2S,KD,12
2D,2S,AD,13
2D,2S,2H,30
2D,2S,3H,3
2D,2S,4H,4
2D,2S,5H,5
2D,2S,6H,6
2D,2S,7H,7
2D,2S,8H,8
2D,2S,9H,9
2D,2S,TH,10
2D,2S,JH,10
2D,2S,QH,10
2D,2S,KH,10
2D,2S,AH,11
2D,2S,3S,5
2D,2S,4S,6
2D,2S,5S,7
2D,2S,6S,8
2D,2S,7S,9
2D,2S,8S,10
2D,2S,9S,11
2D,2S,TS,12
2D,2S,JS,12
2D,2S,QS,12
2D,2S,KS,12
2D,2S,AS,13
2D,3S,2C,3
2D,3S,3C,3
2D,3S,4C,4
2D,3S,5C,5
2D,3S,6C,6
2D,3S,7C,7
2D,3S,8C,8
2D,3S,9C,9
2D,3S,TC,10
2D,3S,JC,10
2D,3S,QC,10
2D,3S,KC,10
2D,3S,AC,11
2D,3S,3D,5
2D,3S,4D,6
2D,3S,5D,7
2D,3S,6D,8
2D,3S,7D,9
2D,3S,8D,10
2D,3S,9D,11
2D,3S,TD,12
2D,3S,JD,12
2D,3S,QD,12
2D,3S,KD,12
2D,3S,AD,13
2D,3S,2H,3
2D,3S,3H,3
2D,3S,4H,4
2D,3S,5H,5
2D,3S,6H,6
2D,3S,7H,7
2D,3S,8H,8
2D,3S,9H,9
2D,3S,TH,10
2D,3S,JH,10
2D,3S,QH,10
2D,3S,KH,10
2D,3S,AH,11
2D,3S,2S,5
2D,3S,4S,7
2D,3S,5S,8
2D,3S,6S,9
2D,3S,7S,10
2D,3S,8S,11
2D,3S,9S,12
2D,3S,TS,13
2D,3S,JS,13
2D,3S,QS,13
2D,3S,KS,13
2D,3S,AS,14
2D,4S,2C,4
2D,4S,3C,4
2D,4S,4C,4
2D,4S,5C,5
2D,4S,6C,6
2D,4S,7C,7
2D,4S,8C,8
2D,4S,9C,9
2D,4S,TC,10
2D,4S,JC,10
2D,4S,QC,10
2D,4S,KC,10
2D,4S,AC,11
2D,4S,3D,5
2D,4S,4D,6
2D,4S,5D,7
2D,4S,6D,8
2D,4S,7D,9
2D,4S,8D,10
2D,4S,9D,11
2D,4S,TD,12
2D,4S,JD,12
2D,4S,QD,12
2D,4S,KD,12
2D,4S,AD,13
2D,4S,2H,4
2D,4S,3H,4
2D,4S,4H,4
2D,4S,5H,5
2D,4S,6H,6
2D,4S,7H,7
2D,4S,8H,8
2D,4S,9H,9
2D,4S,TH,10
2D,4S,JH,10
2D,4S,QH,10
2D,4S,KH,10
2D,4S,AH,11
2D,4S,2S,6
2D,4S,3S,7
2D,4S,5S,9
2D,4S,6S,10
2D,4S,7S,11
2D,4S,8S,12
2D,4S,9S,13
2D,4S,TS,14
2D,4S,JS,14
2D,4S,QS,14
2D,4S,KS,14
2D,4S,AS,15
2D,5S,2C,5
2D,5S,3C,5
2D,5S,4C,5
2D,5S,5C,5
2D,5S,6C,6
2D,5S,7C,7
2D,5S,8C,8
2D,5S,9C,9
2D,5S,TC,10
2D,5S,JC,10
2D,5S,QC,10
2D,5S,KC,10
2D,5S,AC,11
2D,5S,3D,5
2D,5S,4D,6
2D,5S,5D,7
2D,5S,6D,8
2D,5S,7D,9
2D,5S,8D,10
2D,5S,9D,11
2D,5S,TD,12
2D,5S,JD,12
2D,5S,QD,12
2D,5S,KD,12
2D,5S,AD,13
2D,5S,2H,5
2D,5S,3H,5
2D,5S,4H,5
2D,5S,5H,5
2D,5S,6H,6
2D,5S,7H,7
2D,5S,8H,8
2D,5S,9H,9
2D,5S,TH,10
2D,5S,JH,10
2D,5S,QH,10
2D,5S,KH,10
2D,5S,AH,11
2D,5S,2S,7
2D,5S,3S,8
2D,5S,4S,9
2D,5S,6S,11
2D,5S,7S,12
2D,5S,8S,13
2D,5S,9S,14
2D,5S,TS,15
2D,5S,JS,15
2D,5S,QS,15
2D,5S,KS,15
2D,5S,AS,16
2D,6S,2C,6
2D,6S,3C,6
2D,6S,4C,6
2D,6S,5C,6
2D,6S,6C,6
2D,6S,7C,7
2D,6S,8C,8
2D,6S,9C,9
2D,6S,TC,10
2D,6S,JC,10
2D,6S,QC,10
2D,6S,KC,10
2D,6S,AC,11
2D,6S,3D,6
2D,6S,4D,6
2D,6S,5D,7
2D,6S,6D,8
2D,6S,7D,9
2D,6S,8D,10
2D,6S,9D,11
2D,6S,TD,12
2D,6S,JD,12
2D,6S,QD,12
2D,6S,KD,12
2D,6S,AD,13
2D,6S,2H,6
2D,6S,3H,6
2D,6S,4H,6
2D,6S,5H,6
2D,6S,6H,6
2D,6S,7H,7
2D,6S,8H,8
2D,6S,9H,9
2D,6S,TH,10
2D,6S,JH,10
2D,6S,QH,10
2D,6S,KH,10
2D,6S,AH,11
2D,6S,2S,8
2D,6S,3S,9
2D,6S,4S,10
2D,6S,5S,11
2D,6S,7S,13
2D,6S,8S,14
2D,6S,9S,15
2D,6S,TS,16
2D,6S,JS,16
2D,6S,QS,16
2D,6S,KS,16
2D,6S,AS,17
2D,7S,2C,7
2D,7S,3C,7
2D,7S,4C,7
2D,7S,5C,7
2D,7S,6C,7
2D,7S,7C,7
2D,7S,8C,8
2D,7S,9C,9
2D,7S,TC,10
2D,7S,JC,10
2D,7S,QC,10
2D,7S,KC,10
2D,7S,AC,11
2D,7S,3D,7
2D,7S,4D,7
2D,7S,5D,7
2D,7S,6D,8
2D,7S,7D,9
2D,7S,8D,10
2D,7S,9D,11
2D,7S,TD,12
2D,7S,JD,12
2D,7S,QD,12
2D,7S,KD,12
2D,7S,AD,13
2D,7S,2H,7
2D,7S,3H,7
2D,7S,4H,7
2D,7S,5H,7
2D,7S,6H,7
2D,7S,7H,7
2D,7S,8H,8
2D,7S,9H,9
2D,7S,TH,10
2D,7S,JH,10
2D,7S,QH,10
2D,7S,KH,10
2D,7S,AH,11
2D,7S,2S,9
2D,7S,3S,10
2D,7S,4S,11
2D,7S,5S,12
2D,7S,6S,13
2D,7S,8S,15
2D,7S,9S,16
2D,7S,TS,17
2D,7S,JS,17
2D,7S,QS,17
2D,7S,KS,17
2D,7S,AS,18
2D,8S,2C,8
2D,8S,3C,8
2D,8S,4C,8
2D,8S,5C,8
2D,8S,6C,8
2D,8S,7C,8
2D,8S,8C,8
2D,8S,9C,9
2D,8S,TC,10
2D,8S,JC,10
2D,8S,QC,10
2D,8S,KC,10
2D,8S,AC,11
2D,8S,3D,8
2D,8S,4D,8
2D,8S,5D,8
2D,8S,6D,8
2D,8S,7D,9
2D,8S,8D,10
2D,8S,9D,11
2D,8S,TD,12
2D,8S,JD,12
2D,8S,QD,12
2D,8S,KD,12
2D,8S,AD,13
2D,8S,2H,8
2D,8S,3H,8
2D,8S,4H,8
2D,8S,5H,8
2D,8S,6H,8
2D,8S,7H,8
2D,8S,8H,8
2D,8S,9H,9
2D,8S,TH,10
2D,8S,JH,10
2D,8S,QH,10
2D,8S,KH,10
2D,8S,AH,11
2D,8S,2S,10
2D,8S,3S,11
2D,8S,4S,12
2D,8S,5S,13
2D,8S,6S,14
2D,8S,7S,15
2D,8S,9S,17
2D,8S,TS,18
2D,8S,JS,18
2D,8S,QS,18
2D,8S,KS,18
2D,8S,AS,19
2D,9S,2C,9
2D,9S,3C,9
2D,9S,4C,9
2D,9S,5C,9
2D,9S,6C,9
2D,9S,7C,9
2D,9S,8C,9
2D,9S,9C,9
2D,9S,TC,10
2D,9S,JC,10
2D,9S,QC,10
2D,9S,KC,10
2D,9S,AC,11
2D,9S,3D,9
2D,9S,4D,9
2D,9S,5D,9
2D,9S,6D,9
2D,9S,7D,9
2D,9S,8D,10
2D,9S,9D,11
2D,9S,TD,12
2D,9S,JD,12
2D,9S,QD,12
2D,9S,KD,12
2D,9S,AD,13
2D,9S,2H,9
2D,9S,3H,9
2D,9S,4H,9
2D,9S,5H,9
2D,9S,6H,9
2D,9S,7H,9
2D,9S,8H,9
2D,9S,9H,9
2D,9S,TH,10
2D,9S,JH,10
2D,9S,QH,10
2D,9S,KH,10
2D,9S,AH,11
2D,9S,2S,11
2D,9S,3S,12
2D,9S,4S,13
2D,9S,5S,14
2D,9S,6S,15
2D,9S,7S,16
2D,9S,8S,17
2D,9S,TS,19
2D,9S,JS,19
2D,9S,QS,19
2D,9S,KS,19
2D,9S,AS,20
2D,TS,2C,10
2D,TS,3C,10
2D,TS,4C,10
2D,TS,5C,10
2D,TS,6C,10
2D,TS,7C,10
2D,TS,8C,10
2D,TS,9C,10
2D,TS,TC,10
2D,TS,JC,10
2D,TS,QC,10
2D,TS,KC,10
2D,TS,AC,11
2D,TS,3D,10
2D,TS,4D,10
2D,TS,5D,10
2D,TS,6D,10
2D,TS,7D,10
2D,TS,8D,10
2D,TS,9D,11
2D,TS,TD,12
2D,TS,JD,12
2D,TS,QD,12
2D,TS,KD,12
2D,TS,AD,13
2D,TS,2H,10
2D,TS,3H,10
2D,TS,4H,10
2D,TS,5H,10
2D,TS,6H,10
2D,TS,7H,10
2D,TS,8H,10
2D,TS,9H,10
2D,TS,TH,10
2D,TS,JH,10
2D,TS,QH,10
2D,TS,KH,10
2D,TS,AH,11
2D,TS,2S,12
2D,TS,3S,13
2D,TS,4S,14
2D,TS,5S,15
2D,TS,6S,16
2D,TS,7S,17
2D,TS,8S,18
2D,TS,9S,19
2D,TS,JS,20
2D,TS,QS,20
2D,TS,KS,20
2D,TS,AS,21
2D,JS,2C,10
2D,JS,3C,10
2D,JS,4C,10
2D,JS,5C,10
2D,JS,6C,10
2D,JS,7C,10
2D,JS,8C,10
2D,JS,9C,10
2D,JS,TC,10
2D,JS,JC,10
2D,JS,QC,10
2D,JS,KC,10
2D,JS,AC,11
2D,JS,3D,10
2D,JS,4D,10
2D,JS,5D,10
2D,JS,6D,10
2D,JS,7D,10
2D,JS,8D,10
2D,JS,9D,11
2D,JS,TD,12
2D,JS,JD,12
2D,JS,QD,12
2D,JS,KD,12
2D,JS,AD,13
2D,JS,2H,10
2D,JS,3H,10
2D,JS,4H,10
2D,JS,5H,10
2D,JS,6H,10
2D,JS,7H,10
2D,JS,8H,10
2D,JS,9H,10
2D,JS,TH,10
2D,JS,JH,10
2D,JS,QH,10
2D,JS,KH,10
2D,JS,AH,11
2D,JS,2S,12
2D,JS,3S,13
2D,JS,4S,14
2D,JS,5S,15
2D,JS,6S,16
2D,JS,7S,17
2D,JS,8S,18
2D,JS,9S,19
2D,JS,TS,20
2D,JS,QS,20
2D,JS,KS,20
2D,JS,AS,21
2D,QS,2C,10
2D,QS,3C,10
2D,QS,4C,10
2D,QS,5C,10
2D,QS,6C,10
2D,QS,7C,10
2D,QS,8C,10
2D,QS,9C,10
2D,QS,TC,10
2D,QS,JC,10
2D,QS,QC,10
2D,QS,KC,10
2D,QS,AC,11
2D,QS,3D,10
2D,QS,4D,10
2D,QS,5D,10
2D,QS,6D,10
2D,QS,7D,10
2D,QS,8D,10
2D,QS,9D,11
2D,QS,TD,12
2D,QS,JD,12
2D,QS,QD,12
2D,QS,KD,12
2D,QS,AD,13
2D,QS,2H,10
2D,QS,3H,10
2D,QS,4H,10
2D,QS,5H,10
2D,QS,6H,10
2D,QS,7H,10
2D,QS,8H,10
2D,QS,9H,10
2D,QS,TH,10
2D,QS,JH,10
2D,QS,QH,10
2D,QS,KH,10
2D,QS,AH,11
2D,QS,2S,12
2D,QS,3S,13
2D,QS,4S,14
2D,QS,5S,15
2D,QS,6S,16
2D,QS,7S,17
2D,QS,8S,18
2D,QS,9S,19
2D,QS,TS,20
2D,QS,JS,20
2D,QS,KS,20
2D,QS,AS,21
2D,KS,2C,10
2D,KS,3C,10
2D,KS,4C,10
2D,KS,5C,10
2D,KS,6C,10
2D,KS,7C,10
2D,KS,8C,10
2D,KS,9C,10
2D,KS,TC,10
2D,KS,JC,10
2D,KS,QC,10
2D,KS,KC,10
2D,KS,AC,11
2D,KS,3D,10
2D,KS,4D,10
2D,KS,5D,10
2D,KS,6D,10
2D,KS,7D,10
2D,KS,8D,10
2D,KS,9D,11
2D,KS,TD,12
2D,KS,JD,12
2D,KS,QD,12
2D,KS,KD,12
2D,KS,AD,13
2D,KS,2H,10
2D,KS,3H,10
2D,KS,4H,10
2D,KS,5H,10
2D,KS,6H,10
2D,KS,7H,10
2D,KS,8H,10
2D,KS,9H,10
2D,KS,TH,10
2D,KS,JH,10
2D,KS,QH,10
2D,KS,KH,10
2D,KS,AH,11
2D,KS,2S,12
2D,KS,3S,13
2D,KS,4S,14
2D,KS,5S,15
2D,KS,6S,16
2D,KS,7S,17
2D,KS,8S,18
2D,KS,9S,19
2D,KS,TS,20
2D,KS,JS,20
2D,KS,QS,20
2D,KS,AS,21
2D,AS,2C,11
2D,AS,3C,11
2D,AS,4C,11
2D,AS,5C,11
2D,AS,6C,11
2D,AS,7C,11
2D,AS,8C,11
2D,AS,9C,11
2D,AS,TC,11
2D,AS,JC,11
2D,AS,QC,11
2D,AS,KC,11
2D,AS,AC,11
2D,AS,3D,11
2D,AS,4D,11
2D,AS,5D,11
2D,AS,6D,11
2D,AS,7D,11
2D,AS,8D,11
2D,AS,9D,11
2D,AS,TD,12
2D,AS,JD,12
2D,AS,QD,12
2D,AS,KD,12
2D,AS,AD,13
2D,AS,2H,11
2D,AS,3H,11
2D,AS,4H,11
2D,AS,5H,11
2D,AS,6H,11
2D,AS,7H,11
2D,AS,8H,11
2D,AS,9H,11
2D,AS,TH,11
2D,AS,JH,11
2D,AS,QH,11
2D,AS,KH,11
2D,AS,AH,11
2D,AS,2S,13
2D,AS,3S,14
2D,AS,4S,15
2D,AS,5S,16
2D,AS,6S,17
2D,AS,7S,18
2D,AS,8S,19
2D,AS,9S,20
2D,AS,TS,21
2D,AS,JS,21
2D,AS,QS,21
2D,AS,KS,21
3D,2C,3C,5
3D,2C,4C,6
3D,2C,5C,7
3D,2C,6C,8
3D,2C,7C,9
3D,2C,8C,10
3D,2C,9C,11
3D,2C,TC,12
3D,2C,JC,12
3D,2C,QC,12
3D,2C,KC,12
3D,2C,AC,13
3D,2C,2D,5
3D,2C,4D,7
3D,2C,5D,8
3D,2C,6D,9
3D,2C,7D,10
3D,2C,8D,11
3D,2C,9D,12
3D,2C,TD,13
3D,2C,JD,13
3D,2C,QD,13
3D,2C,KD,13
3D,2C,AD,14
3D,2C,2H,3
3D,2C,3H,3
3D,2C,4H,4
3D,2C,5H,5
3D,2C,6H,6
3D,2C,7H,7
3D,2C,8H,8
3D,2C,9H,9
3D,2C,TH,10
3D,2C,JH,10
3D,2C,QH,10
3D,2C,KH,10
3D,2C,AH,11
3D,2C,2S,3
3D,2C,3S,3
3D,2C,4S,4
3D,2C,5S,5
3D,2C,6S,6
3D,2C,7S,7
3D,2C,8S,8
3D,2C,9S,9
3D,2C,TS,10
3D,2C,JS,10
3D,2C,QS,10
3D,2C,KS,10
